id,category
2999,8
3000,23
3001,11
3002,26
3003,2
3004,24
3005,24
3006,14
3007,10
3008,11
3009,19
3010,12
3011,16
3012,6
3013,21
3014,4
3015,5
3016,10
3017,8
3018,21
3019,13
3020,17
3021,14
3022,3
3023,12
3024,10
3025,3
3026,8
3027,20
3028,22
3029,10
3030,16
3031,10
3032,21
3033,11
3034,21
3035,20
3036,21
3037,2
3038,6
3039,5
3040,2
3041,9
3042,3
3043,14
3044,1
3045,3
3046,18
3047,14
3048,11
3049,11
3050,1
3051,26
3052,6
3053,13
3054,7
3055,10
3056,12
3057,15
3058,13
3059,4
3060,22
3061,26
3062,4
3063,25
3064,16
3065,25
3066,13
3067,7
3068,14
3069,2
3070,8
3071,17
3072,12
3073,11
3074,6
3075,24
3076,1
3077,24
3078,17
3079,26
3080,19
3081,8
3082,1
3083,11
3084,20
3085,18
3086,19
3087,1
3088,13
3089,25
3090,19
3091,6
3092,19
3093,21
3094,20
3095,10
3096,19
3097,11
3098,9
3099,15
3100,14
3101,22
3102,16
3103,21
3104,20
3105,13
3106,23
3107,2
3108,3
3109,11
3110,13
3111,18
3112,19
3113,16
3114,1
3115,22
3116,15
3117,26
3118,3
3119,25
3120,4
3121,13
3122,7
3123,4
3124,12
3125,5
3126,23
3127,19
3128,21
3129,23
3130,1
3131,14
3132,6
3133,22
3134,20
3135,21
3136,24
3137,18
3138,6
3139,11
3140,7
3141,19
3142,23
3143,9
3144,7
3145,5
3146,13
3147,22
3148,5
3149,24
3150,12
3151,1
3152,26
3153,25
3154,24
3155,8
3156,11
3157,24
3158,13
3159,7
3160,21
3161,23
3162,19
3163,6
3164,11
3165,3
3166,8
3167,17
3168,11
3169,6
3170,13
3171,17
3172,11
3173,6
3174,20
3175,3
3176,5
3177,9
3178,11
3179,15
3180,6
3181,15
3182,6
3183,22
3184,10
3185,24
3186,16
3187,16
3188,7
3189,25
3190,7
3191,18
3192,15
3193,26
3194,3
3195,1
3196,26
3197,18
3198,21
3199,15
3200,12
3201,16
3202,21
3203,13
3204,4
3205,17
3206,4
3207,20
3208,17
3209,22
3210,4
3211,17
3212,19
3213,6
3214,25
3215,10
3216,23
3217,25
3218,19
3219,10
3220,2
3221,12
3222,17
3223,11
3224,26
3225,20
3226,4
3227,12
3228,18
3229,11
3230,15
3231,14
3232,12
3233,5
3234,26
3235,5
3236,21
3237,4
3238,10
3239,16
3240,1
3241,17
3242,25
3243,8
3244,19
3245,17
3246,17
3247,11
3248,22
3249,8
3250,7
3251,11
3252,10
3253,16
3254,24
3255,22
3256,5
3257,16
3258,7
3259,17
3260,2
3261,24
3262,4
3263,23
3264,5
3265,9
3266,1
3267,10
3268,2
3269,5
3270,24
3271,13
3272,21
3273,11
3274,16
3275,3
3276,10
3277,19
3278,3
3279,6
3280,14
3281,9
3282,8
3283,16
3284,22
3285,26
3286,6
3287,12
3288,17
3289,8
3290,10
3291,20
3292,15
3293,15
3294,19
3295,22
3296,7
3297,14
3298,8
3299,6
3300,4
3301,24
3302,23
3303,17
3304,19
3305,26
3306,24
3307,25
3308,18
3309,26
3310,25
3311,11
3312,9
3313,9
3314,12
3315,25
3316,4
3317,20
3318,9
3319,23
3320,16
3321,1
3322,11
3323,13
3324,20
3325,21
3326,6
3327,17
3328,6
3329,3
3330,11
3331,23
3332,13
3333,24
3334,6
3335,16
3336,12
3337,26
3338,23
3339,14
3340,4
3341,2
3342,17
3343,4
3344,10
3345,17
3346,21
3347,1
3348,1
3349,11
3350,23
3351,21
3352,21
3353,18
3354,11
3355,4
3356,21
3357,11
3358,20
3359,21
3360,4
3361,3
3362,16
3363,16
3364,23
3365,6
3366,9
3367,24
3368,4
3369,25
3370,10
3371,21
3372,7
3373,22
3374,1
3375,24
3376,8
3377,11
3378,19
3379,11
3380,5
3381,1
3382,25
3383,1
3384,11
3385,3
3386,3
3387,4
3388,20
3389,11
3390,11
3391,26
3392,4
3393,6
3394,8
3395,17
3396,22
3397,12
3398,23
3399,22
3400,26
3401,8
3402,16
3403,21
3404,23
3405,26
3406,11
3407,25
3408,12
3409,18
3410,12
3411,22
3412,3
3413,4
3414,11
3415,14
3416,10
3417,6
3418,18
3419,12
3420,6
3421,10
3422,1
3423,22
3424,12
3425,2
3426,19
3427,9
3428,5
3429,25
3430,15
3431,4
3432,6
3433,26
3434,3
3435,21
3436,6
3437,24
3438,24
3439,5
3440,1
3441,12
3442,18
3443,24
3444,18
3445,21
3446,17
3447,26
3448,10
3449,4
3450,22
3451,16
3452,25
3453,6
3454,3
3455,19
3456,18
3457,16
3458,1
3459,2
3460,16
3461,19
3462,19
3463,17
3464,15
3465,9
3466,23
3467,20
3468,6
3469,18
3470,23
3471,16
3472,2
3473,15
3474,17
3475,22
3476,11
3477,7
3478,25
3479,13
3480,22
3481,15
3482,7
3483,8
3484,14
3485,19
3486,6
3487,11
3488,8
3489,21
3490,14
3491,3
3492,1
3493,1
3494,6
3495,8
3496,25
3497,16
3498,15
3499,26
3500,23
3501,12
3502,20
3503,22
3504,19
3505,18
3506,7
3507,4
3508,12
3509,3
3510,5
3511,25
3512,25
3513,2
3514,11
3515,25
3516,23
3517,26
3518,18
3519,1
3520,12
3521,15
3522,23
3523,5
3524,11
3525,1
3526,26
3527,6
3528,15
3529,20
3530,1
3531,3
3532,23
3533,26
3534,16
3535,4
3536,9
3537,1
3538,12
3539,20
3540,2
3541,14
3542,24
3543,1
3544,13
3545,24
3546,8
3547,16
3548,26
3549,17
3550,6
3551,18
3552,25
3553,23
3554,24
3555,18
3556,22
3557,13
3558,20
3559,2
3560,15
3561,8
3562,5
3563,16
3564,5
3565,24
3566,1
3567,2
3568,2
3569,14
3570,10
3571,6
3572,8
3573,12
3574,10
3575,21
3576,16
3577,16
3578,16
3579,19
3580,19
3581,10
3582,9
3583,14
3584,17
3585,25
3586,17
3587,18
3588,24
3589,16
3590,10
3591,5
3592,2
3593,2
3594,26
3595,4
3596,3
3597,18
3598,11
3599,4
3600,12
3601,17
3602,6
3603,4
3604,4
3605,13
3606,19
3607,10
3608,15
3609,2
3610,4
3611,19
3612,13
3613,21
3614,16
3615,2
3616,8
3617,3
3618,22
3619,7
3620,2
3621,17
3622,24
3623,6
3624,17
3625,2
3626,5
3627,13
3628,21
3629,18
3630,17
3631,11
3632,20
3633,20
3634,7
3635,8
3636,21
3637,12
3638,9
3639,6
3640,15
3641,20
3642,19
3643,13
3644,4
3645,7
3646,16
3647,25
3648,21
3649,7
3650,12
3651,8
3652,4
3653,5
3654,8
3655,12
3656,18
3657,11
3658,14
3659,23
3660,19
3661,26
3662,8
3663,3
3664,21
3665,25
3666,5
3667,25
3668,9
3669,24
3670,1
3671,11
3672,19
3673,9
3674,18
3675,6
3676,17
3677,19
3678,24
3679,22
3680,16
3681,26
3682,13
3683,12
3684,11
3685,23
3686,16
3687,5
3688,1
3689,13
3690,11
3691,12
3692,6
3693,25
3694,3
3695,11
3696,21
3697,19
3698,17
3699,12
3700,2
3701,14
3702,21
3703,17
3704,8
3705,18
3706,26
3707,10
3708,10
3709,20
3710,16
3711,18
3712,26
3713,19
3714,14
3715,18
3716,7
3717,21
3718,3
3719,26
3720,24
3721,20
3722,19
3723,25
3724,14
3725,26
3726,15
3727,15
3728,20
3729,4
3730,11
3731,3
3732,4
3733,20
3734,10
3735,18
3736,8
3737,23
3738,25
3739,2
3740,6
3741,11
3742,26
3743,19
3744,7
3745,1
3746,7
3747,4
3748,24
3749,15
3750,19
3751,5
3752,18
3753,13
3754,22
3755,4
3756,3
3757,11
3758,26
3759,3
3760,26
3761,26
3762,10
3763,3
3764,13
3765,3
3766,23
3767,20
3768,11
3769,24
3770,13
3771,21
3772,18
3773,23
3774,10
3775,21
3776,25
3777,10
3778,10
3779,25
3780,14
3781,19
3782,12
3783,24
3784,7
3785,7
3786,11
3787,20
3788,22
3789,5
3790,13
3791,13
3792,8
3793,6
3794,22
3795,19
3796,21
3797,16
3798,18
3799,10
3800,5
3801,8
3802,8
3803,26
3804,17
3805,12
3806,19
3807,18
3808,16
3809,20
3810,10
3811,26
3812,6
3813,3
3814,21
3815,9
3816,24
3817,19
3818,22
3819,13
3820,5
3821,26
3822,20
3823,20
3824,25
3825,25
3826,11
3827,4
3828,14
3829,21
3830,26
3831,20
3832,21
3833,19
3834,16
3835,6
3836,21
3837,12
3838,19
3839,5
3840,12
3841,19
3842,17
3843,9
3844,5
3845,5
3846,11
3847,23
3848,14
3849,22
3850,3
3851,7
3852,17
3853,5
3854,3
3855,12
3856,18
3857,2
3858,8
3859,11
3860,13
3861,20
3862,17
3863,9
3864,12
3865,8
3866,11
3867,15
3868,22
3869,18
3870,6
3871,7
3872,14
3873,24
3874,24
3875,5
3876,26
3877,12
3878,8
3879,5
3880,22
3881,2
3882,5
3883,1
3884,14
3885,1
3886,22
3887,1
3888,2
3889,3
3890,8
3891,22
3892,25
3893,12
3894,21
3895,16
3896,3
3897,16
3898,5
3899,21
3900,6
3901,26
3902,1
3903,6
3904,19
3905,3
3906,25
3907,22
3908,12
3909,23
3910,15
3911,20
3912,10
3913,19
3914,22
3915,15
3916,3
3917,20
3918,23
3919,4
3920,13
3921,15
3922,2
3923,20
3924,26
3925,16
3926,11
3927,26
3928,14
3929,8
3930,13
3931,4
3932,8
3933,20
3934,11
3935,8
3936,1
3937,6
3938,2
3939,4
3940,10
3941,23
3942,25
3943,1
3944,15
3945,16
3946,5
3947,10
3948,25
3949,9
3950,19
3951,16
3952,9
3953,1
3954,16
3955,3
3956,23
3957,10
3958,3
3959,5
3960,19
3961,21
3962,17
3963,5
3964,20
3965,21
3966,9
3967,13
3968,24
3969,23
3970,22
3971,21
3972,22
3973,16
3974,15
3975,14
3976,23
3977,26
3978,22
3979,2
3980,23
3981,4
3982,20
3983,18
3984,13
3985,22
3986,9
3987,17
3988,8
3989,3
3990,3
3991,8
3992,20
3993,25
3994,19
3995,4
3996,22
3997,11
3998,8
3999,16
4000,9
4001,15
4002,16
4003,8
4004,5
4005,26
4006,25
4007,20
4008,5
4009,16
4010,26
4011,19
4012,11
4013,22
4014,6
4015,6
4016,13
4017,7
4018,8
4019,1
4020,13
4021,4
4022,4
4023,11
4024,9
4025,15
4026,23
4027,7
4028,16
4029,20
4030,23
4031,17
4032,20
4033,2
4034,18
4035,25
4036,12
4037,7
4038,12
4039,22
4040,15
4041,17
4042,2
4043,4
4044,15
4045,11
4046,24
4047,13
4048,10
4049,2
4050,17
4051,13
4052,7
4053,4
4054,1
4055,22
4056,5
4057,20
4058,13
4059,2
4060,22
4061,1
4062,9
4063,12
4064,22
4065,6
4066,25
4067,26
4068,18
4069,19
4070,6
4071,16
4072,23
4073,5
4074,23
4075,16
4076,20
4077,23
4078,10
4079,25
4080,5
4081,1
4082,4
4083,18
4084,19
4085,4
4086,10
4087,7
4088,21
4089,14
4090,1
4091,16
4092,11
4093,17
4094,15
4095,20
4096,9
4097,1
4098,25
4099,10
4100,21
4101,6
4102,23
4103,17
4104,16
4105,19
4106,24
4107,5
4108,14
4109,4
4110,9
4111,22
4112,12
4113,18
4114,10
4115,16
4116,7
4117,8
4118,1
4119,12
4120,1
4121,10
4122,7
4123,8
4124,26
4125,4
4126,21
4127,20
4128,12
4129,12
4130,22
4131,26
4132,16
4133,21
4134,14
4135,13
4136,20
4137,13
4138,19
4139,17
4140,5
4141,15
4142,13
4143,18
4144,13
4145,26
4146,1
4147,3
4148,18
4149,24
4150,19
4151,11
4152,8
4153,14
4154,1
4155,21
4156,1
4157,3
4158,1
4159,24
4160,18
4161,8
4162,13
4163,11
4164,19
4165,5
4166,11
4167,25
4168,21
4169,5
4170,25
4171,10
4172,17
4173,23
4174,1
4175,20
4176,15
4177,19
4178,26
4179,22
4180,26
4181,17
4182,14
4183,26
4184,26
4185,17
4186,19
4187,15
4188,6
4189,15
4190,13
4191,16
4192,19
4193,20
4194,15
4195,8
4196,18
4197,25
4198,26
4199,11
4200,19
4201,24
4202,7
4203,22
4204,12
4205,11
4206,4
4207,4
4208,2
4209,24
4210,26
4211,12
4212,1
4213,26
4214,22
4215,15
4216,24
4217,14
4218,21
4219,7
4220,1
4221,8
4222,11
4223,1
4224,26
4225,15
4226,11
4227,16
4228,23
4229,23
4230,18
4231,26
4232,2
4233,12
4234,17
4235,23
4236,6
4237,4
4238,2
4239,25
4240,16
4241,10
4242,3
4243,10
4244,1
4245,26
4246,1
4247,26
4248,17
4249,3
4250,5
4251,9
4252,8
4253,16
4254,23
4255,3
4256,14
4257,11
4258,12
4259,24
4260,8
4261,9
4262,11
4263,7
4264,11
4265,14
4266,14
4267,16
4268,14
4269,6
4270,18
4271,5
4272,7
4273,16
4274,23
4275,9
4276,21
4277,7
4278,1
4279,2
4280,23
4281,13
4282,13
4283,23
4284,8
4285,13
4286,25
4287,20
4288,11
4289,9
4290,7
4291,11
4292,23
4293,14
4294,18
4295,13
4296,8
4297,15
4298,6
4299,13
4300,13
4301,25
4302,14
4303,17
4304,2
4305,2
4306,19
4307,19
4308,17
4309,6
4310,3
4311,12
4312,10
4313,26
4314,25
4315,11
4316,5
4317,11
4318,19
4319,15
4320,14
4321,7
4322,11
4323,13
4324,19
4325,12
4326,13
4327,19
4328,12
4329,1
4330,9
4331,6
4332,10
4333,15
4334,24
4335,14
4336,1
4337,5
4338,13
4339,2
4340,10
4341,21
4342,11
4343,12
4344,2
4345,26
4346,13
4347,7
4348,17
4349,25
4350,25
4351,7
4352,3
4353,21
4354,11
4355,22
4356,23
4357,19
4358,24
4359,15
4360,4
4361,25
4362,25
4363,12
4364,2
4365,7
4366,15
4367,25
4368,19
4369,16
4370,2
4371,24
4372,3
4373,26
4374,14
4375,22
4376,19
4377,20
4378,21
4379,1
4380,26
4381,25
4382,7
4383,20
4384,15
4385,2
4386,21
4387,18
4388,15
4389,3
4390,7
4391,2
4392,4
4393,16
4394,7
4395,19
4396,2
4397,18
4398,2
4399,10
4400,4
4401,4
4402,7
4403,16
4404,4
4405,14
4406,14
4407,20
4408,14
4409,23
4410,22
4411,19
4412,24
4413,7
4414,17
4415,7
4416,25
4417,23
4418,18
4419,8
4420,3
4421,10
4422,18
4423,7
4424,15
4425,23
4426,24
4427,22
4428,26
4429,22
4430,26
4431,10
4432,21
4433,14
4434,6
4435,2
4436,15
4437,20
4438,9
4439,20
4440,19
4441,8
4442,25
4443,14
4444,21
4445,15
4446,3
4447,7
4448,17
4449,26
4450,21
4451,6
4452,4
4453,16
4454,4
4455,12
4456,9
4457,6
4458,3
4459,8
4460,6
4461,19
4462,20
4463,5
4464,26
4465,2
4466,24
4467,6
4468,15
4469,11
4470,22
4471,23
4472,7
4473,10
4474,17
4475,18
4476,1
4477,5
4478,20
4479,4
4480,18
4481,8
4482,3
4483,24
4484,18
4485,10
4486,3
4487,7
4488,20
4489,19
4490,25
4491,4
4492,7
4493,13
4494,5
4495,2
4496,11
4497,1
4498,25
4499,8
4500,3
4501,6
4502,16
4503,26
4504,14
4505,15
4506,2
4507,18
4508,20
4509,20
4510,23
4511,3
4512,8
4513,16
4514,24
4515,26
4516,16
4517,19
4518,10
4519,23
4520,25
4521,20
4522,17
4523,8
4524,15
4525,17
4526,15
4527,18
4528,25
4529,13
4530,23
4531,22
4532,5
4533,15
4534,11
4535,8
4536,3
4537,14
4538,14
4539,23
4540,4
4541,18
4542,24
4543,10
4544,6
4545,22
4546,8
4547,6
4548,7
4549,15
4550,18
4551,8
4552,6
4553,26
4554,2
4555,2
4556,20
4557,7
4558,8
4559,10
4560,21
4561,11
4562,10
4563,22
4564,19
4565,8
4566,3
4567,5
4568,24
4569,8
4570,5
4571,2
4572,11
4573,19
4574,26
4575,12
4576,11
4577,12
4578,2
4579,20
4580,15
4581,24
4582,2
4583,19
4584,1
4585,8
4586,24
4587,2
4588,26
4589,2
4590,4
4591,3
4592,24
4593,3
4594,24
4595,19
4596,10
4597,19
4598,11
4599,19
4600,7
4601,7
4602,19
4603,24
4604,20
4605,15
4606,25
4607,8
4608,15
4609,9
4610,20
4611,5
4612,12
4613,9
4614,17
4615,18
4616,2
4617,23
4618,12
4619,6
4620,18
4621,17
4622,26
4623,25
4624,21
4625,3
4626,12
4627,26
4628,21
4629,7
4630,18
4631,26
4632,23
4633,8
4634,2
4635,26
4636,12
4637,25
4638,5
4639,7
4640,19
4641,4
4642,1
4643,7
4644,3
4645,10
4646,13
4647,11
4648,24
4649,12
4650,13
4651,21
4652,23
4653,3
4654,7
4655,13
4656,1
4657,1
4658,10
4659,19
4660,16
4661,25
4662,3
4663,17
4664,2
4665,18
4666,22
4667,10
4668,18
4669,3
4670,24
4671,26
4672,22
4673,13
4674,11
4675,2
4676,19
4677,14
4678,2
4679,24
4680,2
4681,10
4682,15
4683,8
4684,20
4685,14
4686,6
4687,24
4688,23
4689,18
4690,5
4691,2
4692,17
4693,19
4694,16
4695,12
4696,12
4697,5
4698,1
4699,12
4700,9
4701,15
4702,9
4703,20
4704,18
4705,3
4706,22
4707,13
4708,18
4709,7
4710,9
4711,18
4712,6
4713,24
4714,11
4715,12
4716,3
4717,4
4718,5
4719,19
4720,21
4721,13
4722,24
4723,16
4724,16
4725,22
4726,5
4727,24
4728,15
4729,8
4730,13
4731,18
4732,25
4733,5
4734,14
4735,23
4736,19
4737,1
4738,3
4739,22
4740,16
4741,10
4742,17
4743,4
4744,17
4745,1
4746,11
4747,13
4748,3
4749,7
4750,22
4751,15
4752,22
4753,8
4754,3
4755,11
4756,8
4757,23
4758,9
4759,3
4760,25
4761,13
4762,6
4763,10
4764,19
4765,4
4766,10
4767,17
4768,9
4769,1
4770,24
4771,24
4772,18
4773,5
4774,1
4775,25
4776,18
4777,8
4778,26
4779,26
4780,1
4781,15
4782,24
4783,10
4784,21
4785,4
4786,2
4787,3
4788,17
4789,17
4790,11
4791,2
4792,23
4793,18
4794,20
4795,17
4796,9
4797,22
4798,5
4799,7
4800,2
4801,17
4802,14
4803,9
4804,21
4805,10
4806,3
4807,16
4808,19
4809,4
4810,16
4811,2
4812,4
4813,5
4814,16
4815,11
4816,13
4817,18
4818,19
4819,19
4820,7
4821,14
4822,7
4823,13
4824,7
4825,15
4826,1
4827,18
4828,14
4829,10
4830,2
4831,17
4832,4
4833,3
4834,20
4835,13
4836,25
4837,19
4838,21
4839,12
4840,18
4841,24
4842,12
4843,7
4844,25
4845,25
4846,17
4847,15
4848,9
4849,22
4850,2
4851,8
4852,19
4853,18
4854,24
4855,3
4856,7
4857,15
4858,23
4859,7
4860,12
4861,21
4862,25
4863,11
4864,10
4865,23
4866,5
4867,20
4868,14
4869,8
4870,10
4871,9
4872,24
4873,4
4874,16
4875,1
4876,16
4877,2
4878,15
4879,6
4880,10
4881,15
4882,12
4883,17
4884,7
4885,18
4886,1
4887,9
4888,2
4889,25
4890,19
4891,5
4892,2
4893,8
4894,15
4895,10
4896,21
4897,14
4898,26
4899,11
4900,18
4901,21
4902,26
4903,24
4904,2
4905,4
4906,5
4907,10
4908,17
4909,17
4910,19
4911,10
4912,15
4913,26
4914,5
4915,23
4916,3
4917,8
4918,20
4919,20
4920,26
4921,13
4922,15
4923,2
4924,16
4925,25
4926,15
4927,4
4928,8
4929,19
4930,6
4931,25
4932,1
4933,1
4934,21
4935,11
4936,19
4937,9
4938,18
4939,12
4940,8
4941,14
4942,3
4943,17
4944,20
4945,17
4946,25
4947,14
4948,6
4949,25
4950,9
4951,21
4952,9
4953,9
4954,15
4955,7
4956,13
4957,12
4958,4
4959,7
4960,2
4961,4
4962,6
4963,25
4964,26
4965,4
4966,8
4967,10
4968,7
4969,12
4970,8
4971,19
4972,1
4973,23
4974,10
4975,13
4976,8
4977,24
4978,19
4979,20
4980,21
4981,18
4982,19
4983,18
4984,7
4985,8
4986,24
4987,12
4988,1
4989,23
4990,20
4991,22
4992,26
4993,11
4994,8
4995,1
4996,13
4997,21
4998,25
4999,17
5000,11
5001,11
5002,6
5003,16
5004,12
5005,22
5006,9
5007,20
5008,3
5009,19
5010,10
5011,18
5012,5
5013,26
5014,22
5015,7
5016,16
5017,5
5018,13
5019,1
5020,21
5021,23
5022,23
5023,6
5024,20
5025,12
5026,15
5027,19
5028,11
5029,22
5030,9
5031,17
5032,10
5033,26
5034,5
5035,1
5036,3
5037,5
5038,22
5039,12
5040,11
5041,25
5042,3
5043,20
5044,18
5045,4
5046,20
5047,9
5048,12
5049,1
5050,23
5051,12
5052,5
5053,19
5054,4
5055,2
5056,21
5057,13
5058,7
5059,1
5060,3
5061,11
5062,4
5063,12
5064,13
5065,2
5066,8
5067,6
5068,14
5069,21
5070,13
5071,3
5072,16
5073,16
5074,19
5075,24
5076,26
5077,23
5078,25
5079,22
5080,19
5081,16
5082,2
5083,11
5084,11
5085,19
5086,17
5087,3
5088,14
5089,21
5090,20
5091,25
5092,23
5093,1
5094,18
5095,6
5096,6
5097,1
5098,25
5099,21
5100,16
5101,25
5102,2
5103,18
5104,6
5105,26
5106,12
5107,11
5108,19
5109,13
5110,8
5111,10
5112,13
5113,24
5114,12
5115,24
5116,20
5117,3
5118,9
5119,25
5120,2
5121,3
5122,15
5123,21
5124,7
5125,22
5126,10
5127,23
5128,23
5129,21
5130,11
5131,9
5132,10
5133,15
5134,8
5135,10
5136,11
5137,26
5138,4
5139,8
5140,5
5141,9
5142,3
5143,21
5144,12
5145,1
5146,1
5147,2
5148,11
5149,8
5150,7
5151,8
5152,17
5153,9
5154,13
5155,5
5156,24
5157,6
5158,5
5159,6
5160,17
5161,6
5162,24
5163,13
5164,23
5165,15
5166,13
5167,26
5168,15
5169,26
5170,19
5171,15
5172,8
5173,10
5174,18
5175,11
5176,1
5177,12
5178,8
5179,1
5180,19
5181,12
5182,5
5183,7
5184,25
5185,21
5186,23
5187,13
5188,6
5189,12
5190,19
5191,17
5192,17
5193,6
5194,12
5195,25
5196,10
5197,4
5198,23
5199,7
5200,21
5201,5
5202,15
5203,12
5204,2
5205,3
5206,8
5207,23
5208,18
5209,18
5210,24
5211,1
5212,4
5213,6
5214,22
5215,16
5216,2
5217,14
5218,13
5219,13
5220,18
5221,24
5222,24
5223,25
5224,15
5225,22
5226,2
5227,5
5228,15
5229,22
5230,25
5231,24
5232,19
5233,26
5234,12
5235,24
5236,14
5237,23
5238,8
5239,11
5240,3
5241,16
5242,25
5243,4
5244,20
5245,11
5246,20
5247,12
5248,25
5249,9
5250,15
5251,17
5252,23
5253,10
5254,19
5255,14
5256,14
5257,23
5258,3
5259,16
5260,17
5261,13
5262,19
5263,12
5264,24
5265,26
5266,5
5267,5
5268,25
5269,17
5270,20
5271,21
5272,20
5273,20
5274,23
5275,5
5276,24
5277,2
5278,18
5279,14
5280,17
5281,25
5282,1
5283,9
5284,10
5285,8
5286,17
5287,19
5288,20
5289,7
5290,1
5291,16
5292,21
5293,8
5294,4
5295,22
5296,7
5297,12
5298,18
5299,12
5300,19
5301,16
5302,21
5303,12
5304,18
5305,2
5306,10
5307,16
5308,12
5309,7
5310,6
5311,16
5312,13
5313,24
5314,25
5315,5
5316,17
5317,18
